,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12 bulbs ,,,,,,,,,,,,,,,,,,,,,,,
SAMPLE,PN,Relative Light intensity ,,,SAMPLE BEFORE RAYONET,,,,,,PN,,,,,,,SAMPLE AFTER RAYONET,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
kobs(m-1),kobs (m-1),λ,Irradiation ,I corrected,λ,"Abs, t=0","Abs, t=0 corrected",S,I*Ab*S,Rabs,λ,Abs ( Ref. Sensitizer),S,I*Abs(ref)*S,Rabs(ref),φ1O2 (t=0),,λ,"Abs, t=300min","Abs, t=300min corrected",S,I300*Abs*S,Rabs,φ1O2 (t=end),[1O2]ss,
7.00e-04,0.1402,800,18.5316666666667,18.5316666666667,800,-0.1404938698,0.0000,1.18,0.00,491,800,0.00113214762,1.00,0.02,22293,2.27e-01,,800,-0.08946685493,0,1.11,0.00,323,3.45e-01,1.17e-13,
,,799,-7.60666666666667,0,799,-0.1400970668,0.0000,1.18,0.00,,799,0.001184966299,1.00,0.00,,,,799,-0.08939471841,0,1.11,0.00,,,,
,,798,11.2233333333333,11.2233333333333,798,-0.1402758658,0.0000,1.18,0.00,,798,0.001045315759,1.00,0.01,,,,798,-0.08936484158,0,1.11,0.00,,,,
kobs(s-1),kobs(s-1),797,-2.134,0,797,-0.1404832006,0.0000,1.18,0.00,,797,0.001120261033,1.00,0.00,,,,797,-0.08931923658,0,1.11,0.00,,,,
1.17e-05,0.00233666666666667,796,4.68166666666667,4.68166666666667,796,-0.1401920021,0.0000,1.18,0.00,,796,0.001123219728,1.00,0.01,,,,796,-0.08922211826,0,1.11,0.00,,,,
,,795,14.9916666666667,14.9916666666667,795,-0.1405760199,0.0000,1.18,0.00,,795,0.001081722789,1.00,0.02,,,,795,-0.08928067237,0,1.11,0.00,,,,
,,794,12.1666666666667,12.1666666666667,794,-0.1403030008,0.0000,1.18,0.00,,794,0.001224084757,1.00,0.01,,,,794,-0.08910343051,0,1.11,0.00,,,,
,,793,18.022,18.022,793,-0.1405524909,0.0000,1.18,0.00,,793,0.001231171656,1.00,0.02,,,,793,-0.08926186711,0,1.11,0.00,,,,
,,792,-7.20666666666667,0,792,-0.1400861293,0.0000,1.18,0.00,,792,0.000842421141,1.00,0.00,,,,792,-0.08928370476,0,1.11,0.00,,,,
,,791,-4.61,0,791,-0.1403414905,0.0000,1.18,0.00,,791,0.001055798959,1.00,0.00,,,,791,-0.0891840905,0,1.11,0.00,,,,
,,790,3.35,3.35,790,-0.1400070637,0.0000,1.18,0.00,,790,0.001441857778,1.00,0.00,,,,790,-0.08928105235,0,1.11,0.00,,,,
,,789,0.931666666666667,0.931666666666667,789,-0.1400071084,0.0000,1.18,0.00,,789,0.001168743591,1.00,0.00,,,,789,-0.0891577825,0,1.11,0.00,,,,
,,788,4,4,788,-0.1399071068,0.0000,1.18,0.00,,788,0.001041631098,1.00,0.00,,,,788,-0.0891141817,0,1.11,0.00,,,,
,,787,2.805,2.805,787,-0.1390823871,0.0000,1.18,0.00,,787,0.001012855559,1.00,0.00,,,,787,-0.08923657984,0,1.11,0.00,,,,
,,786,-2.68833333333333,0,786,-0.1388618201,0.0000,1.18,0.00,,786,0.001194310724,1.00,0.00,,,,786,-0.0894344151,0,1.11,0.00,,,,
,,785,-7.93166666666667,0,785,-0.1388457566,0.0000,1.18,0.00,,785,0.001253834809,1.00,0.00,,,,785,-0.08934941143,0,1.11,0.00,,,,
,,784,11.958,11.958,784,-0.1389199495,0.0000,1.18,0.00,,784,0.00131889747,1.00,0.02,,,,784,-0.0890160501,0,1.11,0.00,,,,
,,783,11.6966666666667,11.6966666666667,783,-0.1388745308,0.0000,1.18,0.00,,783,0.001424482791,1.00,0.02,,,,783,-0.08932615072,0,1.11,0.00,,,,
,,782,-6.70833333333333,0,782,-0.1387646347,0.0000,1.18,0.00,,782,0.001256197225,1.00,0.00,,,,782,-0.08915259689,0,1.11,0.00,,,,
,,781,2.635,2.635,781,-0.1389093399,0.0000,1.18,0.00,,781,0.001022014767,1.00,0.00,,,,781,-0.08919303119,0,1.11,0.00,,,,
,,780,-12.124,0,780,-0.1389288604,0.0000,1.18,0.00,,780,0.001213701325,1.00,0.00,,,,780,-0.08910203725,0,1.11,0.00,,,,
,,779,1.52166666666667,1.52166666666667,779,-0.1390033364,0.0000,1.18,0.00,,779,0.001017474104,1.00,0.00,,,,779,-0.08917026222,0,1.11,0.00,,,,
,,778,1.55333333333333,1.55333333333333,778,-0.1388855428,0.0000,1.18,0.00,,778,0.001229172805,1.00,0.00,,,,778,-0.08909802884,0,1.11,0.00,,,,
,,777,-5.962,0,777,-0.1388980597,0.0000,1.18,0.00,,777,0.001101886854,1.00,0.00,,,,777,-0.08908862621,0,1.11,0.00,,,,
,,776,7.32666666666667,7.32666666666667,776,-0.139110297,0.0000,1.18,0.00,,776,0.001468038419,1.00,0.01,,,,776,-0.08906289935,0,1.11,0.00,,,,
,,775,2.65166666666667,2.65166666666667,775,-0.1390538961,0.0000,1.18,0.00,,775,0.001425417722,1.00,0.00,,,,775,-0.08900929987,0,1.11,0.00,,,,
,,774,-3.32833333333333,0,774,-0.1391137689,0.0000,1.18,0.00,,774,0.001110970043,1.00,0.00,,,,774,-0.08892923594,0,1.11,0.00,,,,
,,773,18.284,18.284,773,-0.1392724812,0.0000,1.18,0.00,,773,0.000824292074,1.00,0.02,,,,773,-0.08888207376,0,1.11,0.00,,,,
,,772,10.01,10.01,772,-0.1393376589,0.0000,1.18,0.00,,772,0.001112968312,1.00,0.01,,,,772,-0.08895433694,0,1.11,0.00,,,,
,,771,15.0683333333333,15.0683333333333,771,-0.1391873807,0.0000,1.18,0.00,,771,0.001189560629,1.00,0.02,,,,771,-0.08884608001,0,1.11,0.00,,,,
,,770,-5.248,0,770,-0.1391601413,0.0000,1.18,0.00,,770,0.001022248296,1.00,0.00,,,,770,-0.08869323134,0,1.11,0.00,,,,
,,769,8.27166666666667,8.27166666666667,769,-0.1393574476,0.0000,1.18,0.00,,769,0.001087587676,1.00,0.01,,,,769,-0.08881878108,0,1.11,0.00,,,,
,,768,-1.65,0,768,-0.139467001,0.0000,1.18,0.00,,768,0.001218529535,1.00,0.00,,,,768,-0.08863139153,0,1.11,0.00,,,,
,,767,-6.286,0,767,-0.1394462734,0.0000,1.18,0.00,,767,0.001205057255,1.00,0.00,,,,767,-0.08880346268,0,1.11,0.00,,,,
,,766,8.92333333333333,8.92333333333333,766,-0.1395018846,0.0000,1.18,0.00,,766,0.001191221876,1.00,0.01,,,,766,-0.08871994913,0,1.11,0.00,,,,
,,765,16.0616666666667,16.0616666666667,765,-0.1396517605,0.0000,1.18,0.00,,765,0.001352159539,1.00,0.02,,,,765,-0.08872234821,0,1.11,0.00,,,,
,,764,11.765,11.765,764,-0.1395948529,0.0000,1.18,0.00,,764,0.001078297384,1.00,0.01,,,,764,-0.08852943033,0,1.11,0.00,,,,
,,763,38.544,38.544,763,-0.1395269632,0.0000,1.18,0.00,,763,0.001350549632,1.00,0.05,,,,763,-0.08875177056,0,1.11,0.00,,,,
,,762,22.6316666666667,22.6316666666667,762,-0.1397192776,0.0000,1.18,0.00,,762,0.001184213557,1.00,0.03,,,,762,-0.08857726306,0,1.11,0.00,,,,
,,761,3.22833333333333,3.22833333333333,761,-0.1394714266,0.0000,1.18,0.00,,761,0.001401966554,1.00,0.00,,,,761,-0.08851768821,0,1.11,0.00,,,,
,,760,16.978,16.978,760,-0.1398675293,0.0000,1.18,0.00,,760,0.001477155252,1.00,0.03,,,,760,-0.08853402734,0,1.11,0.00,,,,
,,759,-1.81833333333333,0,759,-0.1398993433,0.0000,1.18,0.00,,759,0.001175414305,1.00,0.00,,,,759,-0.08846929669,0,1.11,0.00,,,,
,,758,3.53166666666667,3.53166666666667,758,-0.1395036131,0.0000,1.18,0.00,,758,0.001336372108,1.00,0.00,,,,758,-0.08846621215,0,1.11,0.00,,,,
,,757,-1.894,0,757,-0.1398900449,0.0000,1.18,0.00,,757,0.001347823185,1.00,0.00,,,,757,-0.08844974637,0,1.11,0.00,,,,
,,756,-9.345,0,756,-0.1398809552,0.0000,1.18,0.00,,756,0.001046120189,1.00,0.00,,,,756,-0.08845552802,0,1.11,0.00,,,,
,,755,22.922,22.922,755,-0.1398625374,0.0000,1.18,0.00,,755,0.001201137551,1.00,0.03,,,,755,-0.08851599693,0,1.11,0.00,,,,
,,754,-3.11333333333333,0,754,-0.1398397684,0.0000,1.18,0.00,,754,0.001138506224,1.00,0.00,,,,754,-0.08860107511,0,1.11,0.00,,,,
,,753,4.595,4.595,753,-0.1401498318,0.0000,1.18,0.00,,753,0.001236415468,1.00,0.01,,,,753,-0.08851017058,0,1.11,0.00,,,,
,,752,10.46,10.46,752,-0.1398783028,0.0000,1.18,0.00,,752,0.001454791985,1.00,0.02,,,,752,-0.08852013946,0,1.11,0.00,,,,
,,751,20.9566666666667,20.9566666666667,751,-0.139992103,0.0000,1.18,0.00,,751,0.001270917361,1.00,0.03,,,,751,-0.08826375753,0,1.11,0.00,,,,
,,750,22.6266666666667,22.6266666666667,750,-0.1400863528,0.0000,1.18,0.00,,750,0.001255600131,1.00,0.03,,,,750,-0.08837562054,0,1.11,0.00,,,,
,,749,8.044,8.044,749,-0.1399957836,0.0000,1.18,0.00,,749,0.001157686696,1.00,0.01,,,,749,-0.08842208236,0,1.11,0.00,,,,
,,748,4.405,4.405,748,-0.1396552771,0.0000,1.18,0.00,,748,0.00115742709,1.00,0.01,,,,748,-0.08824782819,0,1.11,0.00,,,,
,,747,4.49166666666667,4.49166666666667,747,-0.1393930614,0.0000,1.18,0.00,,747,0.001206069603,1.00,0.01,,,,747,-0.08838123828,0,1.11,0.00,,,,
,,746,5.958,5.958,746,-0.139661327,0.0000,1.18,0.00,,746,0.001297139679,1.00,0.01,,,,746,-0.08830799162,0,1.11,0.00,,,,
,,745,1.48333333333333,1.48333333333333,745,-0.1397218704,0.0000,1.18,0.00,,745,0.00123735005,1.00,0.00,,,,745,-0.08829045296,0,1.11,0.00,,,,
,,744,0.252,0.252,744,-0.1396367699,0.0000,1.18,0.00,,744,0.001313444925,1.00,0.00,,,,744,-0.08822019398,0,1.11,0.00,,,,
,,743,14.8983333333333,14.8983333333333,743,-0.1401585937,0.0000,1.18,0.00,,743,0.001222527237,1.00,0.02,,,,743,-0.08834516257,0,1.11,0.00,,,,
,,742,0.623333333333334,0.623333333333334,742,-0.1394692212,0.0000,1.18,0.00,,742,0.001262246165,1.00,0.00,,,,742,-0.08827491105,0,1.11,0.00,,,,
,,741,13.566,13.566,741,-0.1396868825,0.0000,1.18,0.00,,741,0.001516092219,1.00,0.02,,,,741,-0.08820890635,0,1.11,0.00,,,,
,,740,10.9366666666667,10.9366666666667,740,-0.1396653056,0.0000,1.18,0.00,,740,0.001352600986,1.00,0.01,,,,740,-0.08822703362,0,1.11,0.00,,,,
,,739,2.892,2.892,739,-0.1399633437,0.0000,1.18,0.00,,739,0.001310952357,1.00,0.00,,,,739,-0.08808182925,0,1.11,0.00,,,,
,,738,14.92,14.92,738,-0.1397762746,0.0000,1.18,0.00,,738,0.001046483405,1.00,0.02,,,,738,-0.08811128885,0,1.11,0.00,,,,
,,737,11.6283333333333,11.6283333333333,737,-0.1399736553,0.0000,1.18,0.00,,737,0.001389345503,1.00,0.02,,,,737,-0.08801825345,0,1.11,0.00,,,,
,,736,6.364,6.364,736,-0.1400207281,0.0000,1.18,0.00,,736,0.001507156412,1.00,0.01,,,,736,-0.08809860796,0,1.11,0.00,,,,
,,735,7.205,7.205,735,-0.1400906295,0.0000,1.18,0.00,,735,0.001302540069,1.00,0.01,,,,735,-0.08793293685,0,1.11,0.00,,,,
,,734,1.802,1.802,734,-0.1401142031,0.0000,1.18,0.00,,734,0.001443935558,1.00,0.00,,,,734,-0.08802484721,0,1.11,0.00,,,,
,,733,7.005,7.005,733,-0.1401954144,0.0000,1.18,0.00,,733,0.001336579793,1.00,0.01,,,,733,-0.08797492087,0,1.11,0.00,,,,
,,732,-14.2066666666667,0,732,-0.1402568221,0.0000,1.18,0.00,,732,0.001397084212,1.00,0.00,,,,732,-0.08797255158,0,1.11,0.00,,,,
,,731,-4.2,0,731,-0.1402577907,0.0000,1.18,0.00,,731,0.001335203648,1.00,0.00,,,,731,-0.08792760968,0,1.11,0.00,,,,
,,730,2.56166666666667,2.56166666666667,730,-0.1403731555,0.0000,1.18,0.00,,730,0.001400252571,1.00,0.00,,,,730,-0.08802179992,0,1.11,0.00,,,,
,,729,8.504,8.504,729,-0.1406994164,0.0000,1.18,0.00,,729,0.001185563277,1.00,0.01,,,,729,-0.08809451014,0,1.11,0.00,,,,
,,728,4.725,4.725,728,-0.1403432041,0.0000,1.18,0.00,,728,0.001145124552,1.00,0.01,,,,728,-0.0879630819,0,1.11,0.00,,,,
,,727,8.988,8.988,727,-0.1403330117,0.0000,1.18,0.00,,727,0.001266971231,1.00,0.01,,,,727,-0.08806677908,0,1.11,0.00,,,,
,,726,-1.43,0,726,-0.1401225328,0.0000,1.18,0.00,,726,0.001321312273,1.00,0.00,,,,726,-0.08793153614,0,1.11,0.00,,,,
,,725,-2.56,0,725,-0.1400973797,0.0000,1.18,0.00,,725,0.001293400885,1.00,0.00,,,,725,-0.08804302663,0,1.11,0.00,,,,
,,724,-1.17333333333333,0,724,-0.1398494393,0.0000,1.18,0.00,,724,0.001279121381,1.00,0.00,,,,724,-0.08801525086,0,1.11,0.00,,,,
,,723,-1.24166666666667,0,723,-0.1394841224,0.0000,1.18,0.00,,723,0.001268684631,1.00,0.00,,,,723,-0.0880734995,0,1.11,0.00,,,,
,,722,-12.648,0,722,-0.1393410414,0.0000,1.18,0.00,,722,0.001164538786,1.00,0.00,,,,722,-0.08802222461,0,1.11,0.00,,,,
,,721,7.02,7.02,721,-0.1387518793,0.0000,1.18,0.00,,721,0.001123946393,1.00,0.01,,,,721,-0.0879675597,0,1.11,0.00,,,,
,,720,11.43,11.43,720,-0.1377160251,0.0000,1.18,0.00,,720,0.001573478105,1.00,0.02,,,,720,-0.08801947534,0,1.11,0.00,,,,
,,719,-5.05666666666667,0,719,-0.1390996277,0.0000,1.18,0.00,,719,0.001202876796,1.00,0.00,,,,719,-0.08798155934,0,1.11,0.00,,,,
,,718,10.198,10.198,718,-0.1403417438,0.0000,1.18,0.00,,718,0.001269074157,1.00,0.01,,,,718,-0.0880362168,0,1.11,0.00,,,,
,,717,7.04333333333333,7.04333333333333,717,-0.1422921419,0.0000,1.18,0.00,,717,0.001221540733,1.00,0.01,,,,717,-0.08799918741,0,1.11,0.00,,,,
,,716,-7.93,0,716,-0.1453268528,0.0000,1.19,0.00,,716,0.001419236651,1.00,0.00,,,,716,-0.08792198449,0,1.11,0.00,,,,
,,715,8.76333333333333,8.76333333333333,715,-0.1472860575,0.0000,1.19,0.00,,715,0.001459077583,1.00,0.01,,,,715,-0.08791792393,0,1.11,0.00,,,,
,,714,-4.452,0,714,-0.1485993862,0.0000,1.19,0.00,,714,0.0008248107624,1.00,0.00,,,,714,-0.08803376555,0,1.11,0.00,,,,
,,713,4.79166666666667,4.79166666666667,713,-0.1501383036,0.0000,1.19,0.00,,713,0.001369765378,1.00,0.01,,,,713,-0.08786024153,0,1.11,0.00,,,,
,,712,-5.83,0,712,-0.151421234,0.0000,1.20,0.00,,712,0.001070512342,1.00,0.00,,,,712,-0.08806031197,0,1.11,0.00,,,,
,,711,-3.90333333333333,0,711,-0.1519830972,0.0000,1.20,0.00,,711,0.00103755726,1.00,0.00,,,,711,-0.08796037734,0,1.11,0.00,,,,
,,710,-6.292,0,710,-0.1523845047,0.0000,1.20,0.00,,710,0.001137286425,1.00,0.00,,,,710,-0.08809856325,0,1.11,0.00,,,,
,,709,8.52166666666667,8.52166666666667,709,-0.1524749994,0.0000,1.20,0.00,,709,0.001304461388,1.00,0.01,,,,709,-0.08794544637,0,1.11,0.00,,,,
,,708,12.382,12.382,708,-0.1522928923,0.0000,1.20,0.00,,708,0.001489622984,1.00,0.02,,,,708,-0.08797267824,0,1.11,0.00,,,,
,,707,0.75,0.75,707,-0.1519989669,0.0000,1.20,0.00,,707,0.001120338915,1.00,0.00,,,,707,-0.08791957051,0,1.11,0.00,,,,
,,706,12.338,12.338,706,-0.1518242806,0.0000,1.20,0.00,,706,0.00093458232,1.00,0.01,,,,706,-0.08798696846,0,1.11,0.00,,,,
,,705,12.1533333333333,12.1533333333333,705,-0.1514483839,0.0000,1.20,0.00,,705,0.00107757072,1.00,0.01,,,,705,-0.08792278916,0,1.11,0.00,,,,
,,704,4.658,4.658,704,-0.1513815224,0.0000,1.20,0.00,,704,0.001315236441,1.00,0.01,,,,704,-0.08793763071,0,1.11,0.00,,,,
,,703,-5.68166666666667,0,703,-0.1511124969,0.0000,1.20,0.00,,703,0.001334087108,1.00,0.00,,,,703,-0.0878745392,0,1.11,0.00,,,,
,,702,3.434,3.434,702,-0.151561752,0.0000,1.20,0.00,,702,0.001287377556,1.00,0.00,,,,702,-0.08789154142,0,1.11,0.00,,,,
,,701,5.61666666666667,5.61666666666667,701,-0.1513576657,0.0000,1.20,0.00,,701,0.001307369326,1.00,0.01,,,,701,-0.08782104403,0,1.11,0.00,,,,
,,700,4.266,4.266,700,-0.1516067088,0.0000,1.20,0.00,,700,0.001007925835,1.00,0.00,,,,700,-0.08788257092,0,1.11,0.00,,,,
,,699,1.54333333333333,1.54333333333333,699,-0.1516632289,0.0000,1.20,0.00,,699,0.001237531775,1.00,0.00,,,,699,-0.08786705136,0,1.11,0.00,,,,
,,698,7.97,7.97,698,-0.1519788951,0.0000,1.20,0.00,,698,0.001610345207,1.00,0.01,,,,698,-0.08789213002,0,1.11,0.00,,,,
,,697,6.65666666666667,6.65666666666667,697,-0.1516370773,0.0000,1.20,0.00,,697,0.001917198533,1.00,0.01,,,,697,-0.08780124784,0,1.11,0.00,,,,
,,696,-6.13,0,696,-0.1515915543,0.0000,1.20,0.00,,696,0.001530379523,1.00,0.00,,,,696,-0.0879073143,0,1.11,0.00,,,,
,,695,3.53333333333333,3.53333333333333,695,-0.1520578414,0.0000,1.20,0.00,,695,0.001297918498,1.00,0.00,,,,695,-0.0879355967,0,1.11,0.00,,,,
,,694,-7.438,0,694,-0.1516713649,0.0000,1.20,0.00,,694,0.001302851597,1.00,0.00,,,,694,-0.08803351223,0,1.11,0.00,,,,
,,693,12.195,12.195,693,-0.1472903788,0.0000,1.19,0.00,,693,0.001205031294,1.00,0.01,,,,693,-0.08818043023,0,1.11,0.00,,,,
,,692,4.96,4.96,692,-0.1441283226,0.0000,1.19,0.00,,692,0.001193272532,1.00,0.01,,,,692,-0.08833857626,0,1.11,0.00,,,,
,,691,0.681666666666666,0.681666666666666,691,-0.1464376599,0.0000,1.19,0.00,,691,0.001187146641,1.00,0.00,,,,691,-0.08842085302,0,1.11,0.00,,,,
,,690,10.126,10.126,690,-0.1468402296,0.0000,1.19,0.00,,690,0.001227770932,1.00,0.01,,,,690,-0.08853567392,0,1.11,0.00,,,,
,,689,-9.20666666666667,0,689,-0.1473769695,0.0000,1.19,0.00,,689,0.001199086895,1.00,0.00,,,,689,-0.08880823106,0,1.11,0.00,,,,
,,688,5.218,5.218,688,-0.1475390345,0.0000,1.19,0.00,,688,0.001150081865,1.00,0.01,,,,688,-0.08894037455,0,1.11,0.00,,,,
,,687,2.608,2.608,687,-0.1475099921,0.0000,1.19,0.00,,687,0.001119741937,1.00,0.00,,,,687,-0.08918315917,0,1.11,0.00,,,,
,,686,-5.73833333333333,0,686,-0.1472731233,0.0000,1.19,0.00,,686,0.0009282785468,1.00,0.00,,,,686,-0.08925748616,0,1.11,0.00,,,,
,,685,-5.578,0,685,-0.1472291201,0.0000,1.19,0.00,,685,0.001098045963,1.00,0.00,,,,685,-0.08947136253,0,1.11,0.00,,,,
,,684,7.71666666666667,7.71666666666667,684,-0.147103861,0.0000,1.19,0.00,,684,0.0009436620167,1.00,0.01,,,,684,-0.08943971992,0,1.11,0.00,,,,
,,683,-1.372,0,683,-0.1469400525,0.0000,1.19,0.00,,683,0.0008896016516,1.00,0.00,,,,683,-0.08955187351,0,1.11,0.00,,,,
,,682,6.16833333333333,6.16833333333333,682,-0.1468876749,0.0000,1.19,0.00,,682,0.001110502868,1.00,0.01,,,,682,-0.08948404342,0,1.11,0.00,,,,
,,681,7.188,7.188,681,-0.1466933489,0.0000,1.19,0.00,,681,0.00106392114,1.00,0.01,,,,681,-0.08944603801,0,1.11,0.00,,,,
,,680,6.31,6.31,680,-0.1468955278,0.0000,1.19,0.00,,680,0.001488661976,1.00,0.01,,,,680,-0.08916406333,0,1.11,0.00,,,,
,,679,7.20166666666667,7.20166666666667,679,-0.1468095183,0.0000,1.19,0.00,,679,0.001558539923,1.00,0.01,,,,679,-0.08897285163,0,1.11,0.00,,,,
,,678,-9.614,0,678,-0.1471247524,0.0000,1.19,0.00,,678,0.00113118731,1.00,0.00,,,,678,-0.088841483,0,1.11,0.00,,,,
,,677,-10.2783333333333,0,677,-0.146875605,0.0000,1.19,0.00,,677,0.001169729978,1.00,0.00,,,,677,-0.08903283626,0,1.11,0.00,,,,
,,676,-8.096,0,676,-0.1470857859,0.0000,1.19,0.00,,676,0.001241970924,1.00,0.00,,,,676,-0.08902334422,0,1.11,0.00,,,,
,,675,8.61333333333333,8.61333333333333,675,-0.1470148563,0.0000,1.19,0.00,,675,0.001308070379,1.00,0.01,,,,675,-0.08909562975,0,1.11,0.00,,,,
,,674,5.598,5.598,674,-0.1469978094,0.0000,1.19,0.00,,674,0.00120331801,1.00,0.01,,,,674,-0.08937685192,0,1.11,0.00,,,,
,,673,11.144,11.144,673,-0.1469427794,0.0000,1.19,0.00,,673,0.001183331013,1.00,0.01,,,,673,-0.08922190964,0,1.11,0.00,,,,
,,672,3.65833333333333,3.65833333333333,672,-0.1469638199,0.0000,1.19,0.00,,672,0.001044303761,1.00,0.00,,,,672,-0.08928623796,0,1.11,0.00,,,,
,,671,3.438,3.438,671,-0.1468961239,0.0000,1.19,0.00,,671,0.001090623904,1.00,0.00,,,,671,-0.08939665556,0,1.11,0.00,,,,
,,670,14.05,14.05,670,-0.1468950957,0.0000,1.19,0.00,,670,0.001117769629,1.00,0.02,,,,670,-0.08942261338,0,1.11,0.00,,,,
,,669,13.996,13.996,669,-0.146732077,0.0000,1.19,0.00,,669,0.001270320266,1.00,0.02,,,,669,-0.08946950734,0,1.11,0.00,,,,
,,668,17.134,17.134,668,-0.1467342228,0.0000,1.19,0.00,,668,0.001384723,1.00,0.02,,,,668,-0.08961189538,0,1.11,0.00,,,,
,,667,7.59333333333333,7.59333333333333,667,-0.1464535147,0.0000,1.19,0.00,,667,0.001617646194,1.00,0.01,,,,667,-0.08954058588,0,1.11,0.00,,,,
,,666,15.672,15.672,666,-0.146684438,0.0000,1.19,0.00,,666,0.001476635691,1.00,0.02,,,,666,-0.08969099075,0,1.11,0.00,,,,
,,665,11.595,11.595,665,-0.1463715136,0.0000,1.19,0.00,,665,0.000935568125,1.00,0.01,,,,665,-0.08976299316,0,1.11,0.00,,,,
,,664,4.994,4.994,664,-0.1463449001,0.0000,1.19,0.00,,664,0.001290622866,1.00,0.01,,,,664,-0.08972093463,0,1.11,0.00,,,,
,,663,-4.14,0,663,-0.1461692601,0.0000,1.19,0.00,,663,0.001038024318,1.00,0.00,,,,663,-0.08974185586,0,1.11,0.00,,,,
,,662,19.38,19.38,662,-0.1461083144,0.0000,1.19,0.00,,662,0.001220320701,1.00,0.02,,,,662,-0.08975621313,0,1.11,0.00,,,,
,,661,15.978,15.978,661,-0.1458937675,0.0000,1.19,0.00,,661,0.001339358161,1.00,0.02,,,,661,-0.08985843509,0,1.11,0.00,,,,
,,660,13.022,13.022,660,-0.1460303515,0.0000,1.19,0.00,,660,0.001159529435,1.00,0.02,,,,660,-0.08988723159,0,1.11,0.00,,,,
,,659,12.8333333333333,12.8333333333333,659,-0.1457452625,0.0000,1.19,0.00,,659,0.001375530264,1.00,0.02,,,,659,-0.0900272876,0,1.11,0.00,,,,
,,658,12.304,12.304,658,-0.145807296,0.0000,1.19,0.00,,658,0.001334009226,1.00,0.02,,,,658,-0.08992102742,0,1.11,0.00,,,,
,,657,3.61,3.61,657,-0.1457576305,0.0000,1.19,0.00,,657,0.001399862929,1.00,0.01,,,,657,-0.09013083577,0,1.11,0.00,,,,
,,656,25.682,25.682,656,-0.145623073,0.0000,1.19,0.00,,656,0.001353120315,1.00,0.03,,,,656,-0.0901030302,0,1.11,0.00,,,,
